Date,Variable,Asia Cop,Asia,East Europe Cop,East Europe,West Europe Cop,West Europe,Russia,North America Cop,North America,World
2000,nuclear_electricity,48423.45426,8143.965321,16568.56035,960.529318,67158.33904,34956.6507,13969.88364,93891.17043,890.942277,284963.4953
2001,nuclear_electricity,48945.92745,8422.313484,16786.44764,1295.916039,70190.50878,35155.14488,14300.70728,96017.56788,945.699293,292060.2327
2002,nuclear_electricity,48996.12138,9791.238877,17608.94365,1613.050422,71236.59594,34502.62377,15302.30436,97172.02829,1056.354095,297279.2608
2003,nuclear_electricity,40507.64317,11656.39973,18062.97057,1765.913758,71770.47684,34429.61442,16104.26648,95240.70272,1138.489619,290676.4773
2004,nuclear_electricity,47028.29112,12907.82569,18783.93794,1722.564454,72750.39927,34787.81656,15682.18115,99749.03034,995.893224,304407.9397
2005,nuclear_electricity,49410.22131,12913.52955,19307.55191,1179.557381,72858.77253,33256.90167,15701.57426,99112.48004,1177.275838,304917.8645
2006,nuclear_electricity,51093.99954,13106.31987,19719.37029,986.767055,71246.86288,34436.45905,16501.25485,100349.076,1186.402008,308626.5115
2007,nuclear_electricity,47679.67146,14009.81063,19515.17226,1121.378052,68794.20488,31003.87862,16882.27242,102054.5289,1135.067305,302195.9845
2008,nuclear_electricity,45433.49304,14395.39128,19953.22838,1128.222679,67217.65914,32024.86881,17346.56628,102043.1211,1067.761807,300610.3125
2009,nuclear_electricity,47691.07917,14953.22838,19010.9514,1237.73671,64399.95437,29956.6507,17428.7018,100841.8891,1153.319644,296673.5113
2010,nuclear_electricity,49798.0835,16200.09126,19889.3452,0,66269.6783,31579.96806,18185.03308,101813.8261,645.676477,304381.702
2011,nuclear_electricity,35711.8412,18878.62195,20270.36277,0,69061.14533,27450.37645,18482.77436,100215.6057,1101.984942,291172.7127
2012,nuclear_electricity,18669.86083,20374.17294,20418.66302,0,67566.73511,25856.71914,18969.88364,97971.70888,959.388547,270787.1321
2013,nuclear_electricity,17023.72804,22257.58613,19488.93452,0,67596.39516,25399.26991,18409.765,101140.7712,1298.197582,272614.6475
2014,nuclear_electricity,17275.83847,24977.18458,20239.56194,0,68349.30413,24606.43395,19287.01802,102484.5996,1060.91718,278280.8579
2015,nuclear_electricity,18737.16632,28974.44673,19674.88022,0,68115.44604,22607.80287,20854.4376,101897.1024,1275.382158,282136.6643
2016,nuclear_electricity,19857.4036,33612.82227,18587.7253,0,65127.76637,23720.05476,20995.89322,102826.8309,1171.571983,285900.0684
2017,nuclear_electricity,19707.96258,36850.33082,19639.51631,0,64632.67169,22469.76956,21688.34132,102728.7246,1205.795117,288923.112
2018,nuclear_electricity,20315.99361,43110.88296,19666.89482,0,66008.44171,21204.65435,20734.65663,102910.1072,1519.507187,295471.1385
2019,nuclear_electricity,23539.81291,50383.29911,19696.55487,0,63303.67328,23198.72234,22306.63929,103226.1008,1241.159023,306895.9616
2020,nuclear_electricity,22788.04472,52272.41615,18918.54894,38.786219,55560.11864,20662.78804,24610.99703,100676.4773,1240.018252,296768.1953
2021,nuclear_electricity,25569.24481,56866.30162,20135.75177,659.365731,58335.61488,22288.38695,25375.31371,98906.00046,1303.901437,309439.8814
2022,nuclear_electricity,27681.22649,58949.34976,17521.10427,535.021675,49260.78029,18531.82752,25485.96851,97401.32329,1181.838923,296548.4407
2023,nuclear_electricity,28276.75026,61606.94584,18286.85439,1323.294547,49782.39632,14285.73486,25820.64091,96560.81914,1272.49299,297215.9293
2024,nuclear_electricity,33172.25423,64420.00291,19580.51458,1323.294547,54209.04268,13020.34827,27695.12339,103812.6924,1364.791206,318598.0642
2025,nuclear_electricity,38327.54821,67233.05997,20880.6501,1323.294547,58635.68903,11639.73943,29569.60587,111064.5656,1457.089423,340131.2422
2026,nuclear_electricity,43806.82879,71292.49414,22185.07212,1323.294547,63062.3354,10574.97242,31444.08834,118316.4389,1549.387639,363554.9123
2027,nuclear_electricity,49246.42661,75351.92829,23492.17462,1323.294547,67488.98175,9366.704904,33318.57082,125568.312,1641.685855,386798.0794
2028,nuclear_electricity,54440.00143,79411.36246,24800.93542,1323.294547,71915.62812,8197.849492,35193.0533,132820.1853,1733.984072,409836.2941
2029,nuclear_electricity,59552.58993,83470.79661,26110.72003,1323.294547,76342.27448,6944.892637,37067.53578,140072.0585,1826.282288,432710.4448
2030,nuclear_electricity,64802.78225,87530.23078,27421.13646,1323.294547,80768.92083,5767.972425,38942.01825,147323.9317,1918.580505,455798.8677
2031,nuclear_electricity,70171.02574,91589.66493,28731.94274,1323.294547,85195.5672,4559.545436,40816.50073,154575.8049,2010.878721,478974.2249
2032,nuclear_electricity,75512.5114,95649.0991,30042.98961,1323.294547,89622.21355,3375.861634,42690.98321,161827.6782,2103.176937,502147.8082
2033,nuclear_electricity,81283.85678,99708.53325,31354.18491,1323.294547,94048.85991,2163.850881,44565.46569,169079.5514,2195.475154,525723.0725
2034,nuclear_electricity,87041.10398,103767.9674,32885.90907,1323.294547,98475.50629,969.994815,46439.94817,176331.4247,2287.77337,549522.9223
2035,nuclear_electricity,92864.77232,107827.4016,34417.68976,1323.294547,102902.1526,0,48314.43064,183583.2979,2380.071586,573613.111
2036,nuclear_electricity,98727.80035,111886.8357,35949.5053,1323.294547,107328.799,0,50188.91312,190835.1711,2472.369803,598712.6889
2037,nuclear_electricity,104561.427,115946.2699,37481.34238,1323.294547,111755.4454,0,52063.3956,198087.0444,2564.668019,623782.8872
2038,nuclear_electricity,110354.2783,120005.7041,39013.19274,1323.294547,116182.0917,0,53937.87808,205338.9176,2656.966236,648812.3233
2039,nuclear_electricity,116149.8009,124065.1383,40545.05129,1323.294547,120608.7381,0,55812.36055,212590.7908,2749.264452,673844.4389
2040,nuclear_electricity,121975.2579,128124.5723,42076.9149,1323.294547,125035.3844,0,57686.84303,219842.664,2841.562668,698906.4937
2041,nuclear_electricity,127812.0897,132184.0065,43608.78162,1323.294547,129462.0308,0,59561.32551,227094.5372,2933.860885,723979.9268
2042,nuclear_electricity,133632.8524,136243.4407,45140.65029,1323.294547,133888.6772,0,61435.80799,234346.4104,3026.159101,749037.2926
2043,nuclear_electricity,139438.4774,140302.8749,46672.52013,1323.294547,138315.3235,0,63310.29046,241598.2837,3118.457318,774079.522
2044,nuclear_electricity,145248.7283,144362.309,48204.3907,1323.294547,142741.9699,0,65184.77294,248850.157,3210.755534,799126.3779
2045,nuclear_electricity,151071.7017,148421.7432,49736.26173,1323.294547,147168.6162,0,67059.25542,256102.0301,3303.05375,824185.9566
2046,nuclear_electricity,156897.0484,152481.1774,51268.13304,1323.294547,151595.2626,0,68933.7379,263353.9034,3395.351967,849247.9093
2047,nuclear_electricity,162714.4755,156540.6115,52800.00452,1323.294547,156021.909,0,70808.22037,270605.7765,3487.650183,874301.9421
2048,nuclear_electricity,168526.7213,160600.0456,54331.8761,1323.294547,160448.5553,0,72682.70285,277857.6499,3579.9484,899350.794
2049,nuclear_electricity,174342.2566,164659.4798,55863.74774,1323.294547,164875.2017,0,74557.18533,285109.5232,3672.246616,924402.9355
2050,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2051,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2052,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2053,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2054,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2055,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2056,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2057,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2058,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2059,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2060,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2061,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2062,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2063,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2064,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2065,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2066,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2067,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2068,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2069,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2070,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2071,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2072,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2073,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2074,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2075,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2076,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2077,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2078,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2079,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2080,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2081,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2082,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2083,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2084,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2085,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2086,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2087,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2088,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2089,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2090,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2091,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2092,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2093,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2094,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2095,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2096,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2097,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2098,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2099,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
2100,nuclear_electricity,180162.9021,168718.914,57395.61944,1323.294547,169301.848,0,76431.66781,292361.3963,3764.544832,949460.187
